Row,Name,Body,Agility,Reaction,Strength,Willpower,Logic,Intuition,Charisma,Edge,Essence,Magic,Resonance,Traits,Initiative,ShapeShifter,AdditionalKarma,Source,Metavariant,Description
37,Human,1/6,1/6,1/6,1/6,1/6,1/6,1/6,1/6,2/7,6,0,NULL,None,REA+INT,0,0,Core,NULL,NULL
38,Elf,1/6,2/7,1/6,1/6,1/6,1/6,1/6,3/8,1/6,6,0,NULL,"Low-Light Vision",REA+INT,0,0,Core,NULL,NULL
39,Dwarf,3/8,1/6,1/5,3/8,2/7,1/6,1/6,1/6,1/6,6,0,NULL,"Thermographic Vision, +2 dice for pathogen and toxin resistance, +20% increased Lifestyle cost",REA+INT,0,0,Core,NULL,NULL
40,Ork,4/9,1/6,1/6,3/8,1/6,1/5,1/6,1/6,1/5,6,0,NULL,"Low-Light Vision",REA+INT,0,0,Core,NULL,NULL
41,Troll,5/10,1/5,1/6,5/10,1/6,1/5,1/5,1/4,1/6,6,0,NULL,"Thermographic Vision, +1 Reach, +1 dermal armor, double Lifestyle costs",REA+INT,0,0,Core,NULL,NULL
42,Gnome,1/4,2/7,1/6,1/4,2/7,2/7,1/6,1/6,1/6,6,0,NULL,"Arcane Arrester (2), Neoteny, Thermographic Vision",REA+INT,0,7,SR5:RF,Dwarf,NULL
43,Hanuman,1/6,2/7,1/6,2/7,1/6,1/5,2/7,1/5,1/6,6,0,NULL,"Low-Light Vision, Monkey Paws, Prehensile Tail, Unusual Hair (Body)",REA+INT,0,5,SR5:RF,Dwarf,NULL
44,Koborokuru,2/7,1/6,1/6,2/7,2/7,1/6,1/6,1/6,1/6,6,0,NULL,"Celerity, Resistance to Pathogens/Toxins, Thermographic Vision, Unusual Hair",REA+INT,0,0,SR5:RF,Dwarf,NULL
45,Menehune,2/7,2/7,1/5,2/7,1/6,1/6,1/6,1/6,1/6,6,0,NULL,"Resistance to Pathogens/Toxins, Thermographic Vision, Underwater Vision",REA+INT,0,2,SR5:RF,Dwarf,NULL
46,Dryad,1/6,2/7,1/6,1/5,1/6,1/6,1/6,3/8,1/6,6,0,NULL,"Glamour, Low-Light Vision,Â Symbiosis",REA+INT,0,0,SR5:RF,Elf,NULL
47,Nocturna,1/5,3/8,1/6,1/6,1/6,1/6,1/6,2/7,1/6,6,0,NULL,"Allergy (Sunlight, Mild), Low-Light Vision,Â Keen-eared,Â Nocturnal,Â Unusual Hair (Colored Fur)",REA+INT,0,0,SR5:RF,Elf,NULL
48,Wakyambi,1/6,2/7,1/6,1/6,1/6,1/5,2/7,1/6,2/7,6,0,NULL,"Celerity,Â Elongated Limbs, Low-Light Vision",REA+INT,0,12,SR5:RF,Elf,NULL
49,"Xapiri ThÃ«pÃ«",1/6,2/7,1/6,1/6,1/6,1/5,1/6,2/7,1/6,6,0,NULL,"Allergy (Pollutants, Mild), Low-Light Vision, Photometabolism",REA+INT,0,0,SR5:RF,Elf,NULL
