Row,Craft,Type,Name,Handling,Speed,Acceleration,Body,Armor,Pilot,Sensor,Seats,Availability,Cost,Description,Source
85,Groundcraft,Bike,"Dodge Scoot",4/3,3,1,4,4,1,1,1,-,"3,000¥","This is an electric-powered scooter with a top speed of don’t make me laugh. It’s compact, fuel-efficient, and super-affordable, but no self-respecting shadowrunners would be caught dead on one.",Core
86,Groundcraft,Bike,"Harley-Davidson Scorpion",4/3,4,2,8,9,1,2,1,-,"12,000¥","This bike is a classic, heavy-bodied, heavily chromed road hog, armored and styled for intimidation. Very popular with a certain type of go-ganger, and with big, tough orks and trolls who don’t worry about little things like “embodying a cliche.” This bike is even tough enough to be used in the combat biking circuit.",Core
87,Groundcraft,Bike,"Yamaha Growler",4/5,3/4,1,5,5,1,1,1,-,"5,000¥","This is a durable off-road bike used in motocross and other extreme sports events, usually seen in photos and footage with both the bike and its rider covered in dust. It’s popular with thrill seekers, wilderness buffs, and light-freight drug smugglers.",Core
88,Groundcraft,Bike,"Suzuki Mirage",5/3,6,3,5,6,1,2,1,-,"8,500¥","This Japanese racing bike is a fast, sleek speed machine, popular with the other type of go-ganger—it’s worth mentioning that both the Scorpion and the Mirage are popular with the Cutters, but the Ancients show a notable preference for the Mirage and its cousins and competitors. Like the Scorpion, the Mirage also sees some use in the combat bike circuit.",Core
89,Groundcraft,Bike,"Cocotaxi HT",4/2,3,2,5,4,1,1,3,-,"4,000¥",,SR5:HT
90,Groundcraft,Bike,Cyclops,4/4,4,2,4,4,1,1,1,-,"6,500¥",,SR5:R5.0
91,Groundcraft,Bike,Falcon-EX,3/5,2/3,1/2,7,9,1,1,2,-,"10,000¥",,SR5:R5.0
92,Groundcraft,Bike,Horseman,3/1,3,2,4,3,2,2,1,-,"12,000¥",,SR5:R5.0
93,Groundcraft,Bike,Kaburaya,5/3,6,3,5,4,1,2,1,-,"17,000¥",,SR5:R5.0
94,Groundcraft,Bike,Mustang,4/4,3,2,8,6,1,1,2,3,"11,000¥",,SR5:R5.0
95,Groundcraft,Bike,Nightmare,4/3,5,2,8,8,2,3,2,-,"22,000¥",,SR5:R5.0
96,Groundcraft,Bike,Nodachi,4/3,5,2,8,9,2,2,2,12R,"28,000¥",,SR5:R5.0
97,Groundcraft,Bike,Revolution,5/3,4,3,6,9,2,2,1,4,"8,000¥",,SR5:R5.0
98,Groundcraft,Bike,Spartan,3/4,4,2,7,6,2,2,1,-,"11,500¥",,SR5:R5.0
99,Groundcraft,Bike,Terrier,5/2,2,1,2,2,2,2,1,-,"4,500¥",,SR5:R5.0
100,Groundcraft,Bike,Zip,3/2,3,1,6,4,1,2,1,-,"3,500¥",,SR5:R5.0
101,Groundcraft,Limo,"Mitsubishi Nightsky",4/3,4,2,15,15,3,5,8,-,"320,000¥","Decadent, secure, and hightech, this armored limousine isn’t for you. It’s for corp executives, media stars, and Mr. Johnson; only in their company will you enjoy its spacious interior and luxurious amenities.",Core
102,Groundcraft,Limo,Phaeton,5/3,5/3,2,16,12,3,4,2/8,18,"350,000¥",,SR5:R5.0
103,Groundcraft,Car,"Chrysler-Nissan Jackrabbit",4/3,3,2,8,4,1,2,2,-,"10,000¥","This cheap, ubiquitous electric subcompact was made in North America for decades. Even after North American production ceased, dozens of generic rip-offs were contract produced throughout the third world. The sheer amount of Chrysler-Nissan’ Jackrabbits on the road means the older model must continue to be supported.",Core
104,Groundcraft,Car,"Honda Spirit",3/2,4,2,8,6,1,2,2,-,"12,000¥","This sleek three-wheeled two-seater features an electric engine and is popular with commuting sprawl dwellers. The spirit has a bubble hood for bad weather, with a chemical coating “guaranteed to neutralize 89 percent of acid rain.”",Core
105,Groundcraft,Car,"Hyundai Shin-Hyung",5/4,6,3,10,6,1,2,4,-,"28,500¥","This cheap four-door sports sedan is a fast, powerful car for corp youth to show off their moxie to their friends in a socially acceptable and constructive way. Available for low prices out of the box, the Shin-Hyung is often heavily customized by tuners and street racing enthusiasts to the point of being far more functional and barely recognizable.The Shin-Hyung can be bought cheap, goes fast, and handles well. What else could you want? These facts have made it popular with Triad and Yakuza elements as well as more affluent street gangs and slumming rich-kids.",Core
106,Groundcraft,Car,"Eurocar Westwind 3000",6/4,7,3,10,8,3,5,2,-,"110,000¥","This sleek, classic, low-slung speed machine mixes business and pleasure into perfection. Situated perfectly at the intersection of luxury and performance, this is a turbo-charged sportscar that is only a pipe dream for most slags working their way up through the shadows. Its sexy lines and powerful engine make it consistently powerful among muscle car enthusiasts.",Core
107,Groundcraft,Car,"Ford Americar",4/3,3,2,11,6,1,2,4,-,"16,000¥","This four-door sedan has an affordable price point, capacious luggage storage, and safety features that, combined, made it the bestselling family car in North America for decades before losing out to the Mercury Comet. The Americar is reliable and economical, but not fast or sexy. If you need to ferry four metahumans from point A to point B, a Ford Americar is probably the most straightforward and anonymous way to do so. It’s not flashy, and it’s not stylish, but sometimes flashy gets you killed.",Core
108,Groundcraft,Car,"Saeder-Krupp-Bentley Concordat",5/4,5,2,12,12,2,4,4,-,"65,000¥","This luxury sedan is stylish, stately, and impressive. It is fast and powerful, comfortable and safe, opulently appointed, and most importantly, a status symbol. The SK-Bentley Concordat is the kind of car that simstars and orxploitation rappers drive; a runner behind the wheel of one has made the big time indeed. Either that, or they stole it.",Core
109,Groundcraft,Car,Comet,4/4,3,2,11,6,2,2,4,-,"20,000¥",,SR5:R5.0
110,Groundcraft,Car,Artemis,4/2,3,3,9,6,1,1,4,-,"17,000¥",,SR5:SS
111,Groundcraft,Car,Chameleon,4/2,4,1,10,4,1,1,4,-,"14,000¥",,SR5:R5.0
112,Groundcraft,Car,Dynamit,5/1,9,3,10,3,2,3,2,8,"98,000¥",,SR5:R5.0
113,Groundcraft,Car,Equus,3/3,4/3,2,12,10,2,3,4,-,"40,000¥",,SR5:R5.0
114,Groundcraft,Car,FunOne,3/1,3,1,6,4,2,1,2/1,-,"8,500¥",,SR5:R5.0
115,Groundcraft,Car,Gladius,7/3,9,4,10,5,3,5,2,14,"154,000¥",,SR5:R5.0
116,Groundcraft,Car,Journey,4/3,3,3,9,5,1,1,4,-,"17,000¥",,SR5:SS
117,Groundcraft,Car,Longboard,4/3,3,2,12,6,1,2,6,-,"31,000¥",,SR5:R5.0
118,Groundcraft,Car,MetaWay,4/2,4,1,10,4,1,2,1,-,"24,000¥",,SR5:R5.0
119,Groundcraft,Car,Phoenix,4/2,6,3,10,6,2,3,4,-,"32,000¥",,SR5:R5.0
120,Groundcraft,Car,Xenon,3/2,4/3,2,8,6,2,2,4,-,"18,000¥",,SR5:R5.0
121,Groundcraft,Truck,"Toyota Gopher",5/5,4,2,14,10,1,2,3,-,"25,000¥","This is a classic pickup with great off-road suspension, superior handling, and a loyal customer base. This low-maintenance design is a bit dated but sees widespread use in third world nations and rural areas, especially the NAN. It’s not the most wiz thing you could drive, although its powerful engine and storage space could certainly come in handy if you have some heavy duty hauling to do.",Core
122,Groundcraft,Truck,Armadillo,3/4,4,2,13,10,1,2,2/4,-,"22,000¥",,SR5:R5.0
123,Groundcraft,Truck,Escalade,3/3,4,2,16,10,3,4,6,10,"125,000¥",,SR5:R5.0
124,Groundcraft,Truck,Hauler,3/3,4/3,1,16,8,2,2,4/4,-,"30,000¥",,SR5:R5.0
125,Groundcraft,Truck,Hotspur,4/5,6,3,16,12,2,2,2,8,"60,000¥",,SR5:R5.0
126,Groundcraft,Truck,Minotaur,4/5,5,2,14,8,4,4,4,-,"45,000¥",,SR5:R5.0
127,Groundcraft,Truck,Morgan,3/5,4,3,14,6,0,0,2,8,"7,500¥",,SR5:R5.0
128,Groundcraft,Truck,Northstar,5/3,6,2,12,8,3,5,4,12,"115,000¥",,SR5:R5.0
129,Groundcraft,Truck,Percheron,3/3,3,2,15,6,4,3,6,-,"39,000¥",,SR5:R5.0
130,Groundcraft,Truck,Sidewinder,4/3,3,2,10,6,2,2,6,-,"33,000¥",,SR5:SS
131,Groundcraft,Truck,Talon,4/3,4,2,12,6,2,2,5,-,"30,000¥",,SR5:R5.0
132,Groundcraft,Truck,Trailblazer,3/4,3,2,12,6,1,2,4,-,"32,000¥",,SR5:R5.0
133,Groundcraft,Truck,Watcher,3/3,3,3,9,8,1,3,5,4,"40,00¥",,SR5:SS
134,Groundcraft,Van,"GMC Bulldog",3/3,3,1,16,12,1,2,6,-,"35,000¥","This long-running top seller from GM is a capacious (and armored!) delivery van favored by everybody from legitimate shipping and logistics companies to security agencies to heavy mob crews to shadowrunners. It has lots of room for people, gear, or whatever you need to move, plus an engine and chassis that can take a ton of punishment and keep on running.",Core
135,Groundcraft,Van,"Rover Model 2072",5/5,4,2,15,12,2,4,6,-,"68,000¥","Bigger and more powerful than it needs to be, this luxury van is the top-of-the-line in its class, and just as much of a status symbol as the Bentley. On top of that, it packs intimidating size and all the accessories for cruising through the wilderness. Or, more commonly, through elite urban neighborhoods. This expensive vehicle is gaining more and more popularity with discreet security details for its combination of status and security.",Core
136,Groundcraft,Van,"Ares Roadmaster",3/3,3,1,18,18,3,3,8,-,"52,000¥","This is a fragging armored car, chummer, and you should be grateful you can buy it legally. Legitimately used to move goods over land that need secure transportation, the Roadmaster may have the speed and handling of the tank that it is, and it may be anything but subtle, but it can reliably shrug off small arms fire and even grenades. For many teams, that’s a worthwhile tradeoff.",Core
137,Groundcraft,Van,Caravaner,3/2,4,1,12,8,2,2,7,-,"28,000¥",,SR5:R5.0
138,Groundcraft,Van,"Chuck Wagon",2/2,3,1,16,5,2,2,2,-,"40,000¥",,SR5:R5.0
139,Groundcraft,Van,Econovan,3/2,4,1,14,8,2,2,10,-,"30,000¥",,SR5:R5.0
140,Groundcraft,Van,Endurance,3/3,4,3,14,6,1,2,8,-,"35,000¥",,SR5:SS
141,Groundcraft,Van,"S-K LT-21",2/1,2,1,15,7,2,2,2,-,"31,000¥",,SR5:SS
142,Groundcraft,Van,Universe,3/3,4/3,1,14,8,3,2,2/14,-,"30,000¥",,SR5:R5.0
143,Groundcraft,RV,Chinook,3/2,4/3,1,14,12,2,2,10,-,"145,000¥",,SR5:R5.0
144,Groundcraft,RV,Outback,3/4,3/4,1,14,12,2,4,8,-,"158,000¥",,SR5:R5.0
145,Groundcraft,RV,Preserve,3/3,4/4,1,16,12,2,3,10,-,"134,000¥",,SR5:R5.0
146,Groundcraft,Tractor/Trailer,"Conestoga Trailblazer",2/1,2,1,14,6,2,1,2,4,"75,000¥",,SR5:SS
147,Groundcraft,Tractor/Trailer,Hellhound,3/2,4/3,1,20,15,3,3,2,16R,"150,000¥",,SR5:R5.0
148,Groundcraft,Tractor/Trailer,"Trailer (Trailblazer)",1/1,1,1,20,6,2,1,-,-,"20,000¥",,SR5:SS
149,Groundcraft,Bus,"Camellos HT",3/2,3,1,16,5,1,2,200,-,"150,000¥",,SR5:HT
150,Groundcraft,Bus,Omnibus,2/2,3,1,18,10,2,2,53,12,"296,000¥",,SR5:R5.0
151,Groundcraft,Commercial,"Commercial D-Compact",2/2,3,1,12,8,2,2,2,12,"196,000¥",,SR5:R5.0
152,Groundcraft,Commercial,"Commercial D-series",2/2,3,1,16,10,2,2,2,12,"248,000¥",,SR5:R5.0
153,Groundcraft,Commercial,"Commercial DD",2/2,3,1,20,12,2,2,2,12,"312,000¥",,SR5:R5.0
154,Groundcraft,Commercial,series,2/2,3,1,18,12,2,3,2,14,"287,000¥",,SR5:R5.0
155,Groundcraft,Commercial,Konstructors,2/2,3,1,24,18,4,3,2,16,"365,000¥",,SR5:R5.0
156,Groundcraft,Commercial,"Ram Industrail Narrow",3/1,1,1,16,8,2,4,2,4,"49,000¥",,SR5:SS
