Row,Name,Description,Attribute,Group,Default,Specialization,Type,Source
90,Diving,"Diving brings together a wide array of actions performed underwater. This skill can be applied when diving, swimming underwater, using complex diving equipment, and holding your breath.",Body,,1,"[other breathing apparatus], [other condition], Arctic, Cave, Commercial, Controlled Hyperventilation, Liquid Breathing Apparatus, Military, Mixed Gas, Oxygen Extraction, SCUBA",Physical,Core
91,Free-Fall,"This skill covers any jump from height, including leaps from a third-floor window to jumps from a plane at high altitude. If it involves any kind of attempt to slow or control your fall, this covers it, so it includes skydiving with a parachute, flying a wingsuit, or descending on a line, bungee cord, or zipline.",Body,,1,"BASE Jumping, Break-Fall, Bungee, HALO, Low Altitude, Parachute, Static Line, Wingsuit, Zipline",Physical,Core
92,Automatics,"The Automatics skill covers a specific subset of firearms larger than handheld pistols but smaller than rifles. This category includes submachine guns and other fully automatic carbines.",Agility,Firearms,1,"Assault Rifles, Cyber-Implant, Machine Pistols, Submachine Guns",Combat,Core
93,Archery,"Archery is used to fire string-loaded projectile weapons. An archer is familiar with many different styles of bow and the multitude of arrows that can be used to maximum effect.",Agility,,1,"Bow, Crossbow, Non-Standard Ammunition, Slingshot",Combat,Core
94,Clubs,"Clubs governs the use of all hand-held bludgeoning instruments. With this skill you can turn any blunt item, be it a baseball bat, crutch, or mace, into a weapon.",Agility,"Close Combat",1,"Batons, Hammers, Saps, Staves, Parrying",Combat,Core
95,Blades,"Slice and dice! The Blades skill includes the use of all handheld slashing and stabbing weapons. You can use a range of edged weapons including daggers, swords, and axes.",Agility,"Close Combat",1,"Axes, Knives, Swords, Parrying",Combat,Core
96,"Escape Artist","Escape Artist measures the characters ability to escape from bindings by using body contortion and manual dexterity.",Agility,,1,"[other restraint], Contortionism, Cuffs, Ropes, Zip Ties",Physical,Core
97,Gunnery,"Gunnery is used when firing any vehicle-mounted weapon, regardless of how or where the weapon is mounted. This skill extends to manual and sensor-enhanced gunnery.",Agility,,1,"Artillery, Ballistic, Energy, Guided Missile, Rocket",Vehicle,Core
98,"Heavy Weapons","The term heavy weapon is designated for all projectile weaponry larger than an assault rifle, such as grenade launchers, machine guns, and assault cannons. This skill is exclusive to handheld and non-vehicle-mounted weaponryâ€”if youâ€™ve got a gun mounted on or in a vehicle, use Gunnery.",Agility,,1,"Assault Cannons, Grenade Launchers, Guided Missiles, Machine Guns, Rocket Launchers",Combat,Core
99,Gymnastics,"Gymnastics measures your balance, general athleticism, and all-around ability to use your body.",Agility,Athletics,1,"Balance, Climbing, Dance, Leaping, Parkour, Rolling",Physical,Core
100,Locksmith,"This skill covers building, repairing, and opening mechanical and electronic locks. While largely banished to antiquity, traditional mechanical locking mechanisms are still in use around the globe, often as throwbacks or backups. Electronic locks are far more common and quite susceptible to your ministrations.",Agility,,1,"Combination, Keypad, Maglock, Tumbler, Voice Recognition",Technical,Core
101,Longarms,"The Longarms skill is for firing extended-barrel weapons such as sporting rifles and sniper rifles. This grouping also includes weapons like shotguns that are designed to be braced against the shoulder.",Agility,Firearms,1,"Extended-Range Shots, Long-Range Shots, Shotguns, Sniper Rifles",Combat,Core
102,Pistols,"This skill category includes all types of handheld pistols, including tasers, single-shots, semi-automatics, and revolvers.",Agility,Firearms,1,"Hold-outs, Revolvers, Semi-Automatics, Tasers",Combat,Core
103,Palming,"Palming is sleight-of-hand skill that gives a character the ability to snag, hide, and pass off small objects.",Agility,Stealth,1,"Legerdemain, Pickpocket, Pilfering",Physical,Core
104,Sneaking,"Need to get where you`re not supposed to be? This skill allows you to remain inconspicuous in various situations.",Agility,Stealth,1,"Jungle, Urban, Desert",Physical,Core
105,"Throwing Weapons","Throwing Weapons is a broad-based attack skill that can be used for any handheld item that is thrown by the user as a weapon.",Agility,,1,"Aerodynamic, Blades, NonAerodynamic",Combat,Core
106,"Unarmed Combat","Unarmed Combat covers the various self-defense and attack moves that employ the body as a primary weapon. This includes a wide array of martial arts along with the use of cybernetic implant weaponry and the fighting styles that sprung up around those implants.",Agility,"Close Combat",1,"Blocking, Cyber Implants, Subduing Combat, Martial Art",Combat,Core
107,"Exotic Melee Weapon (Specific)","Sometimes a regular gun or blade won`t do the job and you need something fancier. Or weirder. This skill must be taken once for each unusual ranged weapon you want to use. Some examples include blowguns, gyrojet pistols, flamethrowers, and lasers.",Agility,,1,None,Combat,Core
108,"Exotic Ranged Weapon (Specific)","Sometimes a regular gun or blade won`t do the job and you need something fancier. Or weirder. This skill must be taken once for each unusual ranged weapon you want to use. Some examples include blowguns, gyrojet pistols, flamethrowers, and lasers.",Agility,,1,None,Combat,Core
109,"Pilot Aerospace","Aerospace vehicles include all reduced- and zero-gravity aircraft capable of suborbital or extra-orbital flight.",Reaction,,1,"Deep Space, Launch Craft, Remote Operation, Semiballistic, Suborbital",Vehicle,Core
110,"Pilot Walker","Any vehicle that walks on two or more legs is piloted through this skill. Characters may control the walker physically or remotely.",Reaction,,1,"Biped, Multiped, Quadruped, Remote",Vehicle,Core
111,"Pilot Aircraft","This skill is used to pilot any manned or unmanned aircraft operating solely within planetary atmosphere.",Reaction,,1,"Fixed-Wing, Lighter-Than-Air, Remote Operation, Rotary Wing, Tilt Wing, Vectored Thrust",Vehicle,Core
112,"Pilot Exotic Vehicle (Specific)","Characters must take this skill one time for each specific exotic vehicle. Characters may control the vehicle remotely with this skill where possible.",Reaction,,1,,Vehicle,Core
113,"Pilot Ground Craft","This skill is used to pilot any ground-based vehicle, excluding legged vehicles. This skill applies whether the pilot is in the vehicle or controlling the vehicle via remote access.",Reaction,,0,"Bike, Hovercraft, Remote Operation, Tracked, Wheeled",Vehicle,Core
114,"Pilot Watercraft","This skill is used to pilot any waterborne vehicle, whether from inside it or by remote control.",Reaction,,0,"Hydrofoil, Motorboat, Remote Operation, Sail, Ship, Submarine",Vehicle,Core
